id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salesteam_sessions_approval,access.salesteam.sessions.approval,model_salesteam_sessions_approval,group_admin_session,1,1,1,1
access_salesteam_sessions_approval_employee,access.salesteam.sessions.approval,model_salesteam_sessions_approval,group_employee_session,1,1,1,0

access_salesteam_sessions_account_bank_statement,access.salesteam.sessions.account.bank.statement,account.model_account_bank_statement,group_admin_session,1,1,1,1
access_salesteam_sessions_account_bank_statement_employee,access.salesteam.sessions.account.bank.statement,account.model_account_bank_statement,group_employee_session,1,1,1,0

access_salesteam_sessions_account_bank_statement_line,access.salesteam.sessions.account.bank.statement.line,account.model_account_bank_statement_line,group_admin_session,1,1,1,1
access_salesteam_sessions_account_bank_statement_line_employee,access.salesteam.sessions.account.bank.statement.line,account.model_account_bank_statement_line,group_employee_session,1,1,1,0

access_salesteam_sessions_account_bank_statement_cashbox,access.salesteam.sessions.account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,group_admin_session,1,1,1,1
access_salesteam_sessions_account_bank_statement_cashbox_employee,access.salesteam.sessions.account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,group_employee_session,1,1,1,0

access_salesteam_sessions_account_cashbox_line,access.salesteam.sessions.account.cashbox.line,account.model_account_cashbox_line,group_admin_session,1,1,1,1
access_salesteam_sessions_account_cashbox_line_employee,access.salesteam.sessions.account.cashbox.line,account.model_account_cashbox_line,group_employee_session,1,1,1,0

access_salesteam_config,access.salesteam.config,sales_team_sessions.model_salesteam_config,,1,1,1,0

access_salesteam_session,access.salesteam.session,sales_team_sessions.model_salesteam_session,group_admin_session,1,1,1,1
access_salesteam_session_employee,access.salesteam.session,sales_team_sessions.model_salesteam_session,group_employee_session,1,1,1,0

access_salesteam_payment,access.salesteam.payment,sales_team_sessions.model_salesteam_payment,,1,1,1,1

access_cash_box_out,access.cash.box.out,sales_team_sessions.model_cash_box_out_salesteam,group_admin_session,1,1,1,0

access_closing_balance_confirm_wizard_salesteam,access.closing.balance.confirm.wizard.salesteam,model_closing_balance_confirm_wizard_salesteam,,1,1,1,0

