id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pin_for_approval_wizard1,access.pin.for.approval.wizard1,purchase_four_approval.model_pin_for_approval_wizard,approver_1_group,1,1,1,1
access_pin_for_approval_wizard2,access.pin.for.approval.wizard2,purchase_four_approval.model_pin_for_approval_wizard,approver_2_group,1,1,1,1
access_pin_for_approval_wizard3,access.pin.for.approval.wizard3,purchase_four_approval.model_pin_for_approval_wizard,approver_3_group,1,1,1,1
access_pin_for_approval_wizard4,access.pin.for.approval.wizard4,purchase_four_approval.model_pin_for_approval_wizard,approver_4_group,1,1,1,1

access_purchase_order_refuse_wizard1,access.purchase.order.refuse.wizard1,purchase_four_approval.model_purchase_order_refuse_wizard,approver_1_group,1,1,1,1
access_purchase_order_refuse_wizard2,access.purchase.order.refuse.wizard2,purchase_four_approval.model_purchase_order_refuse_wizard,approver_2_group,1,1,1,1
access_purchase_order_refuse_wizard3,access.purchase.order.refuse.wizard3,purchase_four_approval.model_purchase_order_refuse_wizard,approver_3_group,1,1,1,1
access_purchase_order_refuse_wizard4,access.purchase.order.refuse.wizard4,purchase_four_approval.model_purchase_order_refuse_wizard,approver_4_group,1,1,1,1




